"time","y","lower_80","upper_80","lower_95","upper_95","Series","trend","seasonality","noise","replication"
49,100.085431071564,95.2204802945641,104.950381848564,92.6451309183447,107.525731224783,1,"NT","NS","Low",1
50,100.085431071564,95.2204802701778,104.95038187295,92.6451308810491,107.525731262079,1,"NT","NS","Low",1
51,100.085431071564,95.2204802457915,104.950381897336,92.6451308437534,107.525731299374,1,"NT","NS","Low",1
52,100.085431071564,95.2204802214052,104.950381921723,92.6451308064578,107.52573133667,1,"NT","NS","Low",1
49,100.463612794144,96.1233488369457,104.803876751342,93.8257518853706,107.101473702917,2,"NT","NS","Low",2
50,100.463612794144,96.1233488152406,104.803876773047,93.8257518521755,107.101473736112,2,"NT","NS","Low",2
51,100.463612794144,96.1233487935355,104.803876794752,93.8257518189804,107.101473769307,2,"NT","NS","Low",2
52,100.463612794144,96.1233487718304,104.803876816457,93.8257517857853,107.101473802502,2,"NT","NS","Low",2
49,109.726647764307,103.796511085532,115.656784443082,100.657286354054,118.79600917456,3,"NT","S","Low",1
50,100.126196876793,94.714912966419,105.537480787167,91.8503522993281,108.402041454257,3,"NT","S","Low",1
51,89.2570896963133,84.4332226429466,94.0809567496801,81.8796216762962,96.6345577163304,3,"NT","S","Low",1
52,98.2222219024007,92.9138374310033,103.530606373798,90.1037484365208,106.34069536828,3,"NT","S","Low",1
49,110.59775270104,104.839332616534,116.356172785546,101.79100915913,119.40449624295,4,"NT","S","Low",2
50,99.7548361638183,94.5609669258967,104.94870540174,91.8114986341958,107.698173693441,4,"NT","S","Low",2
51,90.2101621941657,85.5132490884675,94.907075299864,83.0268534821432,97.3934709061883,4,"NT","S","Low",2
52,100.389498169503,95.1625841589941,105.616412180012,92.3956230213485,108.383373317658,4,"NT","S","Low",2
49,123.656292522475,118.564404994213,128.748180050737,115.868922558566,131.443662486384,5,"UT","NS","Low",1
50,124.125818572539,119.033930942376,129.217706202702,116.338448452786,131.913188692292,5,"UT","NS","Low",1
51,124.595344622603,119.50345676319,129.687232482016,116.807974152243,132.382715092963,5,"UT","NS","Low",1
52,125.064870672667,119.972982405724,130.15675893961,117.277499579043,132.852241766291,5,"UT","NS","Low",1
49,125.585178044975,120.61721078613,130.553145303821,117.987327778549,133.183028311402,6,"UT","NS","Low",2
50,126.111740796978,121.143773438698,131.079708155258,118.51389037848,133.709591215476,6,"UT","NS","Low",2
51,126.63830354898,121.670335967004,131.606271130957,119.040452788369,134.236154309592,6,"UT","NS","Low",2
52,127.164866300983,122.196898321352,132.132834280614,119.56701493221,134.762717669756,6,"UT","NS","Low",2
