"time","y","series_id","trend","seasonality","noise"
1,98.8790487068956,1,"NT","NS","Low"
2,99.5396450210334,1,"NT","NS","Low"
3,103.117416628298,1,"NT","NS","Low"
4,100.141016782849,1,"NT","NS","Low"
5,100.258575470322,1,"NT","NS","Low"
6,103.430129973767,1,"NT","NS","Low"
7,100.921832411978,1,"NT","NS","Low"
8,97.4698775307869,1,"NT","NS","Low"
9,98.626294296213,1,"NT","NS","Low"
10,99.1086760598001,1,"NT","NS","Low"
11,102.448163594879,1,"NT","NS","Low"
12,100.719627654115,1,"NT","NS","Low"
13,100.801542901188,1,"NT","NS","Low"
14,100.22136543189,1,"NT","NS","Low"
15,98.8883177304918,1,"NT","NS","Low"
16,103.573826273606,1,"NT","NS","Low"
17,100.995700956458,1,"NT","NS","Low"
18,96.0667656867407,1,"NT","NS","Low"
19,101.402711803127,1,"NT","NS","Low"
20,99.0544171845441,1,"NT","NS","Low"
21,97.8643525880263,1,"NT","NS","Low"
22,99.5640501706834,1,"NT","NS","Low"
23,97.9479911033855,1,"NT","NS","Low"
24,98.5422175414177,1,"NT","NS","Low"
25,98.7499214643015,1,"NT","NS","Low"
26,96.6266133785152,1,"NT","NS","Low"
27,101.675574088989,1,"NT","NS","Low"
28,100.306746235673,1,"NT","NS","Low"
29,97.7237261259761,1,"NT","NS","Low"
30,102.50762984214,1,"NT","NS","Low"
31,100.852928442954,1,"NT","NS","Low"
32,99.4098570340155,1,"NT","NS","Low"
33,101.79025132209,1,"NT","NS","Low"
34,101.756266975066,1,"NT","NS","Low"
35,101.643162163275,1,"NT","NS","Low"
36,101.3772805082,1,"NT","NS","Low"
37,101.107835307075,1,"NT","NS","Low"
38,99.8761765788466,1,"NT","NS","Low"
39,99.3880746725202,1,"NT","NS","Low"
40,99.2390579979752,1,"NT","NS","Low"
41,98.610586042159,1,"NT","NS","Low"
42,99.5841654439608,1,"NT","NS","Low"
43,97.4692072968635,1,"NT","NS","Low"
44,104.337911930677,1,"NT","NS","Low"
45,102.41592399661,1,"NT","NS","Low"
46,97.7537828335933,1,"NT","NS","Low"
47,99.1942303294018,1,"NT","NS","Low"
48,99.0666892927536,1,"NT","NS","Low"
49,101.559930236673,1,"NT","NS","Low"
50,99.8332618670563,1,"NT","NS","Low"
51,100.50663702799,1,"NT","NS","Low"
52,99.9429064893026,1,"NT","NS","Low"
1,99.9142590854174,2,"NT","NS","Low"
2,102.737204568029,2,"NT","NS","Low"
3,99.5484580286815,2,"NT","NS","Low"
4,103.032941208859,2,"NT","NS","Low"
5,96.9024943915396,2,"NT","NS","Low"
6,101.169227499272,2,"NT","NS","Low"
7,100.247708487689,2,"NT","NS","Low"
8,100.431883137488,2,"NT","NS","Low"
9,100.75927896552,2,"NT","NS","Low"
10,98.9953530937814,2,"NT","NS","Low"
11,99.3335852326612,2,"NT","NS","Low"
12,97.9628492337858,2,"NT","NS","Low"
13,97.8564175470488,2,"NT","NS","Low"
14,100.607057282809,2,"NT","NS","Low"
15,100.896419557259,2,"NT","NS","Low"
16,100.106008453461,2,"NT","NS","Low"
17,101.844534935759,2,"NT","NS","Low"
18,104.100169371254,2,"NT","NS","Low"
19,99.0179376678869,2,"NT","NS","Low"
20,95.3816622487184,2,"NT","NS","Low"
21,102.011477048925,2,"NT","NS","Low"
22,98.5815984748352,2,"NT","NS","Low"
23,98.6239827670653,2,"NT","NS","Low"
24,102.051142739393,2,"NT","NS","Low"
25,99.430453985898,2,"NT","NS","Low"
26,97.5585645754909,2,"NT","NS","Low"
27,100.362606959498,2,"NT","NS","Low"
28,99.7222172751219,2,"NT","NS","Low"
29,100.0115283718,2,"NT","NS","Low"
30,100.770560802253,2,"NT","NS","Low"
31,99.2586799364152,2,"NT","NS","Low"
32,101.288753097038,2,"NT","NS","Low"
33,99.5590268763625,2,"NT","NS","Low"
34,100.663563927831,2,"NT","NS","Low"
35,102.193678026299,2,"NT","NS","Low"
36,100.870362981668,2,"NT","NS","Low"
37,99.3481368289375,2,"NT","NS","Low"
38,102.297615236902,2,"NT","NS","Low"
39,101.987007711924,2,"NT","NS","Low"
40,101.096793919016,2,"NT","NS","Low"
41,100.477463470223,2,"NT","NS","Low"
42,98.7441878479213,2,"NT","NS","Low"
43,102.72130489706,2,"NT","NS","Low"
44,98.7994808257057,2,"NT","NS","Low"
45,104.374665986033,2,"NT","NS","Low"
46,103.06522125237,2,"NT","NS","Low"
47,99.528599281799,2,"NT","NS","Low"
48,97.9471581993864,2,"NT","NS","Low"
49,98.5791868726014,2,"NT","NS","Low"
50,100.513767418313,2,"NT","NS","Low"
