participant_id,condition
5688b9af-62e1-4534-9407-2b862c0c7618,A
cfe83d18-9f7f-4ada-83f1-f6ef3a39fc02,B
a290ef76-4d07-4105-8fd2-1d343f6cf6e6,B
06535f43-10b3-42f5-9a44-42cd78ab9f34,B
07808d8e-fcec-45f8-913a-26b228421b6c,B
12f4e64f-df2b-4bd5-8274-dc61d503ee54,A
02f45c63-4f56-41e8-ac02-56018ac31122,95_point_interval
4c46eb14-91cc-4784-800f-e67d8b161827,95_interval
396e1f14-ed72-4816-a5b3-c94dde24b051,80_point_interval
f59eb4b6-d643-4a8a-b5db-056192450cf4,80_interval
eb02446d-4e67-4e83-953f-a080deccbbb4,95_point_interval
c1808e36-088f-4474-924c-eca313a555fd,80_point_interval
190ce183-b8c7-4734-9fd4-6bcefc304b9c,80_point_interval
9891ebc7-f9af-48a3-82fc-1f6afd0507f3,80_point_interval
74658ae5-86e7-4039-af8e-558a97493fe5,95_interval
4190a3b7-21b5-4e8b-ae44-346571910446,95_point_interval
79a345be-6265-4468-a3a1-cb857b9cd33e,80_interval
447e0f15-385a-4bfe-82ff-bb6f1f2ad14e,95_interval
34c34d4c-99c4-467a-b52c-75d7588baad2,80_interval
0b2e76b6-57a8-4e5a-b63a-4e4190ab0ba3,95_interval
aa572e61-65ef-4c3f-a4bf-36f6c7af626a,80_interval
3bf9e298-c786-40e8-aebe-99def1e74d75,80_point_interval
65b9ad3d-662a-40cb-8866-304183a3be48,80_interval
ea8f2230-ff7f-484e-bdad-3a7e5978b12a,95_point_interval
f655edca-78bd-4eed-9648-f89611613b02,95_interval
99931b74-d2f6-4c13-ae93-6ffd5c1e8341,control
2bf17e25-0218-46da-b6ec-6868d7df700f,control
a7af9b62-7209-4808-83ca-c90a93068b15,80_interval
5346f8d4-7003-456c-b746-f8a401144a7f,control
76cc1224-cbd8-42ce-bb48-36998ec37e6e,80_point_interval
65a87023-1c92-4efc-afd8-79dd98437bb7,95_interval
c364729e-182b-40d0-8dc7-0783b82b7447,95_point_interval
87af7d00-f62e-45fe-be42-e64af5bac865,control
e68179cd-8b53-4609-b02f-0ddafcd7e5ff,control
b16e700d-fd45-4b38-bc10-aab5f4d7b136,95_interval
d0049148-5641-46c3-8e34-d181dd50f501,80_point_interval
dee5db12-7eaa-4199-8b6f-1c65bdaad01d,80_interval
05b53b87-0fb6-4020-adff-b3db7cfceafe,80_interval
85ef0e2f-9510-4e83-a10e-e9b1d56d8b7d,control
46651618-b873-4c33-819d-06021f41fe83,control
b20957b1-549e-44d5-a64e-3684553243d0,80_point_interval
